design_id	role	artifact	path	exists
rfdiffusion_v1__design_15	primary	sequence.fasta	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_15/sequence.fasta	yes
rfdiffusion_v1__design_15	primary	summary.md	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_15/summary.md	yes
rfdiffusion_v1__design_15	primary	qc.json	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_15/qc.json	yes
rfdiffusion_v1__design_15	representative	af3_model.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_15/af3_model.pdb	yes
rfdiffusion_v1__design_15	representative	rf3_model.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_15/rf3_model.pdb	yes
rfdiffusion_v1__design_9	primary	sequence.fasta	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_9/sequence.fasta	yes
rfdiffusion_v1__design_9	primary	summary.md	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_9/summary.md	yes
rfdiffusion_v1__design_9	primary	qc.json	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_9/qc.json	yes
rfdiffusion_v1__design_7	primary	sequence.fasta	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_7/sequence.fasta	yes
rfdiffusion_v1__design_7	primary	summary.md	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_7/summary.md	yes
rfdiffusion_v1__design_7	primary	qc.json	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_7/qc.json	yes
rfdiffusion_v1__design_18	primary	sequence.fasta	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_18/sequence.fasta	yes
rfdiffusion_v1__design_18	primary	summary.md	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_18/summary.md	yes
rfdiffusion_v1__design_18	primary	qc.json	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_18/qc.json	yes
rfdiffusion_v1__design_4	primary	sequence.fasta	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_4/sequence.fasta	yes
rfdiffusion_v1__design_4	primary	summary.md	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_4/summary.md	yes
rfdiffusion_v1__design_4	primary	qc.json	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/rfdiffusion_v1__design_4/qc.json	yes
foundry_rfd3__design_6	representative	af3_model.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_6/af3_model.pdb	yes
foundry_rfd3__design_6	representative	rf3_model.pdb	examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/final_candidates/foundry_rfd3__design_6/rf3_model.pdb	yes
